PCM COMBINATION,,,,
PHYSICS ,CHEMISTRY ,MATHEMATICS ,SKILLS,COURSE
"A,B,C,D","A,B,C,D",,"metallugical process, mineral processing, analytical and problem solving",Bachelor of Science  in Metallurgy and Mineral Processing Engineering
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","renewable energy technology, system design and integration analytical and problem solving",Bachelor of Science in Renewable Energy Engineering
"A,B,C,D","A,B,C,D",,"Communication, analytical, environmental science",Bachelor of Science in Environmental Engineering    
"A,B,C,D",,"A,B,C,D","Communication, analytical, environmental science",Bachelor of Science in Environmental Engineering    
,"A,B,C,D","A,B,C,D","Communication, analytical, environmental science",Bachelor of Science in Environmental Engineering    
"A,B,C,D",,"A,B,C,D","Hydrology and water management, irrigation design and system, analytical and problem solving",Bachelor Degree in Water Resources and Irrigation Engineering 
"A,B,C,D","A,B,C,D",,"Hydrology and water management, irrigation design and system, analytical and problem solving",Bachelor Degree in Water Resources and Irrigation Engineering 
,"A,B,C,D","A,B,C,D","Hydrology and water management, irrigation design and system, analytical and problem solving",Bachelor Degree in Water Resources and Irrigation Engineering 
"A,B,C,D",,"A,B,C,D","signal processing, Networking design and management, problem solving",Bachelor of Science in Telecommunications Engineering
"A,B,C,D",,"A,B,C,D","urban infrastructure and services, industrial sytem and facilities, problem solving",Bachelor of Science in Municipal and Industrial Services Engineering 
"A,B,C,D","A,B,C,D",,"urban infrastructure and services, industrial sytem and facilities, problem solving",Bachelor of Science in Municipal and Industrial Services Engineering 
"A,B,C,D","A,B,C,D",,"programming, software development life cycle, analytical and ploblem solving",Bachelor of Science in Computer Science in Software Engineering 
,"A,B,C,D","A,B,C,D","programming, software development life cycle, analytical and ploblem solving",Bachelor of Science in Computer Science in Software Engineering 
"A,B,C,D",,"A,B,C,D","programming, software development life cycle, analytical and ploblem solving",Bachelor of Science in Computer Science in Software Engineering 
"A,B,C,D",,"A,B,C,D","problem-solving ,Technical and Biology, agricultural science",Bachelor of Science Agricultural Engineering 
,"A,B,C,D","A,B,C,D","problem-solving ,Technical and Biology, agricultural science",Bachelor of Science Agricultural Engineering 
"A,B,C,D",,"A,B,C,D","bioprocessing technique, post harvesting tecnology, analytical and problem solving",Bachelor of Science in BioProcessing & Post-Harvest Engineering
,"A,B,C,D","A,B,C,D","bioprocessing technique, post harvesting tecnology, analytical and problem solving",Bachelor of Science in BioProcessing & Post-Harvest Engineering
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","process design and control, chemical reaction and process, analytical and poblem solving",Bachelor of Science in Chemical and Processing Engineering
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","Textile-material, weaving, knitting,dyeing, analytical and problem solving",Bachelor of Science in Textile Engineering 
"A,B,C,D","A,B,C,D,E,S","A,B,C,D","geological survey and mapping, geological process and material, analytical and problem solving",Bachelor of Science in Engineering Geology
"A,B,C,D",,"A,B,C,D","geology, earth sciences, technical in drilling and production, Problem solving",Bachelor of Science in Petroleum Engineering  
"A,B,C,D","A,B,C,D",,"geology, earth sciences, technical in drilling and production, Problem solving",Bachelor of Science in Petroleum Engineering  
,"A,B,C,D","A,B,C,D","geology, earth sciences, technical in drilling and production, Problem solving",Bachelor of Science in Petroleum Engineering  
"A,B,C,D",,"A,B,C,D","programming, software development life cycle, analytical and ploblem solving",Bachelor of Science in Software Engineering 
,"A,B,C,D","A,B,C,D","creativity and design, strong apartial awareness,drafting and modelling software",Bachelor of Architecture 
"A,B,C,D",,"A,B,C,D","creativity and design, strong apartial awareness,drafting and modelling software",Bachelor of Architecture 
"A,B,C,D","A,B,C,D",,"creativity and design, strong apartial awareness,drafting and modelling software",Bachelor of Architecture 
,"A,B,C,D","A,B,C,D","creativity and design, environmental and ecological principles, mapping tools",Bachelor of Science in Landscape Architecture 
"A,B,C,D",,"A,B,C,D","creativity and design, environmental and ecological principles, mapping tools",Bachelor of Science in Landscape Architecture 
"A,B,C,D","A,B,C,D",,"creativity and design, environmental and ecological principles, mapping tools",Bachelor of Science in Landscape Architecture 
,"A,B,C,D","A,B,C,D","drawing and drafting, building systems and materials, project management",Bachelor of Technology in Architecture 
"A,B,C,D",,"A,B,C,D","drawing and drafting, building systems and materials, project management",Bachelor of Technology in Architecture 
,"A,B,C,D","A,B,C,D","creativity and design sense, materials and furnishings, spartial awareness and planning",Bachelor of Science in Interior Design 
"A,B,C,D",,"A,B,C,D","creativity and design sense, materials and furnishings, spartial awareness and planning",Bachelor of Science in Interior Design 
,"A,B,C,D","A,B,C,D","geographic information system, remote sensing technology, analytical and problem solving",Bachelor of Science in Geoinformatics 
"A,B,C,D",,"A,B,C,D","geographic information system, remote sensing technology, analytical and problem solving",Bachelor of Science in Geoinformatics 
,"A,B,C,D","A,B,C,D","geographic information system, surveying techniques, data analysis and interpretation",Bachelor of Science in Geomatics 
"A,B,C,D",,"A,B,C,D","geographic information system, surveying techniques, data analysis and interpretation",Bachelor of Science in Geomatics 
,"A,B,C,D","A,B,C,D","construction and real estate economics, building regulations and standards, project management", Bachelor of Science in Building Economics
"A,B,C,D",,"A,B,C,D","construction and real estate economics, building regulations and standards, project management", Bachelor of Science in Building Economics
